== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #861: (-0.15, 0.35)
WAYPOINT #862: (-0.15, 0.35)
WAYPOINT #863: (-0.15, 0.35)
WAYPOINT #864: (-0.15, 0.35)
WAYPOINT #865: (-0.15, 0.35)
WAYPOINT #866: (-0.15, 0.35)
WAYPOINT #867: (-0.15, 0.35)
WAYPOINT #868: (-0.15, 0.35)
WAYPOINT #869: (-0.15, 0.35)
WAYPOINT #870: (-0.15, 0.35)
WAYPOINT #871: (-0.15, 0.35)
WAYPOINT #872: (-0.15, 0.35)
WAYPOINT #873: (-0.15, 0.35)
WAYPOINT #874: (-0.15, 0.35)
t=480s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=874 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #875: (-0.15, 0.35)
WAYPOINT #876: (-0.15, 0.35)
WAYPOINT #877: (-0.15, 0.35)
WAYPOINT #878: (-0.15, 0.35)
WAYPOINT #879: (-0.15, 0.35)
WAYPOINT #880: (-0.15, 0.35)
WAYPOINT #881: (-0.15, 0.35)
WAYPOINT #882: (-0.15, 0.35)
WAYPOINT #883: (-0.15, 0.35)
WAYPOINT #884: (-0.15, 0.35)
WAYPOINT #885: (-0.15, 0.35)
WAYPOINT #886: (-0.15, 0.35)
WAYPOINT #887: (-0.15, 0.35)
WAYPOINT #888: (-0.15, 0.35)
WAYPOINT #889: (-0.15, 0.35)
WAYPOINT #890: (-0.15, 0.35)
WAYPOINT #891: (-0.15, 0.35)
WAYPOINT #892: (-0.15, 0.35)
WAYPOINT #893: (-0.15, 0.35)
WAYPOINT #894: (-0.15, 0.35)
WAYPOINT #895: (-0.15, 0.35)
WAYPOINT #896: (-0.15, 0.35)
WAYPOINT #897: (-0.15, 0.35)
WAYPOINT #898: (-0.15, 0.35)
WAYPOINT #899: (-0.15, 0.35)
WAYPOINT #900: (-0.15, 0.35)
WAYPOINT #901: (-0.15, 0.35)
WAYPOINT #902: (-0.15, 0.35)
WAYPOINT #903: (-0.15, 0.35)
WAYPOINT #904: (-0.15, 0.35)
WAYPOINT #905: (-0.15, 0.35)
WAYPOINT #906: (-0.15, 0.35)
WAYPOINT #907: (-0.15, 0.35)
WAYPOINT #908: (-0.15, 0.35)
WAYPOINT #909: (-0.15, 0.35)
WAYPOINT #910: (-0.15, 0.35)
WAYPOINT #911: (-0.15, 0.35)
WAYPOINT #912: (-0.15, 0.35)
WAYPOINT #913: (-0.15, 0.35)
WAYPOINT #914: (-0.15, 0.35)
t=500s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=914 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #915: (-0.15, 0.35)
WAYPOINT #916: (-0.15, 0.35)
WAYPOINT #917: (-0.15, 0.35)
WAYPOINT #918: (-0.15, 0.35)
WAYPOINT #919: (-0.15, 0.35)
WAYPOINT #920: (-0.15, 0.35)
WAYPOINT #921: (-0.15, 0.35)
WAYPOINT #922: (-0.15, 0.35)
WAYPOINT #923: (-0.15, 0.35)
WAYPOINT #924: (-0.15, 0.35)
WAYPOINT #925: (-0.15, 0.35)
WAYPOINT #926: (-0.15, 0.35)
WAYPOINT #927: (-0.15, 0.35)
WAYPOINT #928: (-0.15, 0.35)
WAYPOINT #929: (-0.15, 0.35)
WAYPOINT #930: (-0.15, 0.35)
WAYPOINT #931: (-0.15, 0.35)
WAYPOINT #932: (-0.15, 0.35)
WAYPOINT #933: (-0.15, 0.35)
WAYPOINT #934: (-0.15, 0.35)
WAYPOINT #935: (-0.15, 0.35)
WAYPOINT #936: (-0.15, 0.35)
WAYPOINT #937: (-0.15, 0.35)
WAYPOINT #938: (-0.15, 0.35)
WAYPOINT #939: (-0.15, 0.35)
WAYPOINT #940: (-0.15, 0.35)
WAYPOINT #941: (-0.15, 0.35)
WAYPOINT #942: (-0.15, 0.35)
WAYPOINT #943: (-0.15, 0.35)
WAYPOINT #944: (-0.15, 0.35)
WAYPOINT #945: (-0.15, 0.35)
WAYPOINT #946: (-0.15, 0.35)
WAYPOINT #947: (-0.15, 0.35)
WAYPOINT #948: (-0.15, 0.35)
WAYPOINT #949: (-0.15, 0.35)
WAYPOINT #950: (-0.15, 0.35)
WAYPOINT #951: (-0.15, 0.35)
WAYPOINT #952: (-0.15, 0.35)
t=520s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=952 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #953: (-0.15, 0.35)
WAYPOINT #954: (-0.15, 0.35)
WAYPOINT #955: (-0.15, 0.35)
WAYPOINT #956: (-0.15, 0.35)
WAYPOINT #957: (-0.15, 0.35)
WAYPOINT #958: (-0.15, 0.35)
WAYPOINT #959: (-0.15, 0.35)
WAYPOINT #960: (-0.15, 0.35)
WAYPOINT #961: (-0.15, 0.35)
WAYPOINT #962: (-0.15, 0.35)
WAYPOINT #963: (-0.15, 0.35)
WAYPOINT #964: (-0.15, 0.35)
WAYPOINT #965: (-0.15, 0.35)
WAYPOINT #966: (-0.15, 0.35)
WAYPOINT #967: (-0.15, 0.35)
WAYPOINT #968: (-0.15, 0.35)
WAYPOINT #969: (-0.15, 0.35)
WAYPOINT #970: (-0.15, 0.35)
WAYPOINT #971: (-0.15, 0.35)
WAYPOINT #972: (-0.15, 0.35)
WAYPOINT #973: (-0.15, 0.35)
WAYPOINT #974: (-0.15, 0.35)
WAYPOINT #975: (-0.15, 0.35)
WAYPOINT #976: (-0.15, 0.35)
WAYPOINT #977: (-0.15, 0.35)
WAYPOINT #978: (-0.15, 0.35)
WAYPOINT #979: (-0.15, 0.35)
WAYPOINT #980: (-0.15, 0.35)
WAYPOINT #981: (-0.15, 0.35)
WAYPOINT #982: (-0.15, 0.35)
WAYPOINT #983: (-0.15, 0.35)
WAYPOINT #984: (-0.15, 0.35)
WAYPOINT #985: (-0.15, 0.35)
WAYPOINT #986: (-0.15, 0.35)
WAYPOINT #987: (-0.15, 0.35)
WAYPOINT #988: (-0.15, 0.35)
WAYPOINT #989: (-0.15, 0.35)
WAYPOINT #990: (-0.15, 0.35)
WAYPOINT #991: (-0.15, 0.35)
WAYPOINT #992: (-0.15, 0.35)
t=540s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=992 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #993: (-0.15, 0.35)
WAYPOINT #994: (-0.15, 0.35)
WAYPOINT #995: (-0.15, 0.35)
t=560s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=580s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=600s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=620s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=640s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=660s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=680s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=700s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=720s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=740s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
t=760s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=995 pose=(1.4669392108917236, -0.5340955853462219)
FINAL t=780s waypoints=995 counts={'scan': 2287, 'cam_raw': 0, 'cam_comp': 1260, 'odom': 155795} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job723600/slurm_script: line 150: 138941 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784473817s
Messages:          165980
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 822 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 6_livingroom_2_inst monitor rc=0
== slot 6_livingroom_2_inst adapter log tail
[INFO] [1786327685.640432363] [vla_ai_module]: published 197 waypoints since latch
[WARN] [1786327688.974240126] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.4s (dropped=188, submitted=199, processed=9); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786327715.988471447] [vla_ai_module]: published 256 waypoints since latch
[WARN] [1786327733.738200888] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.6s (dropped=272, submitted=286, processed=12); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786327746.040671677] [vla_ai_module]: published 314 waypoints since latch
[INFO] [1786327776.344315871] [vla_ai_module]: published 373 waypoints since latch
[WARN] [1786327777.474050863] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.2s (dropped=354, submitted=371, processed=15); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786327806.506459320] [vla_ai_module]: published 435 waypoints since latch
[WARN] [1786327823.701346803] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.1s (dropped=440, submitted=460, processed=18); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786327837.222855494] [vla_ai_module]: published 495 waypoints since latch
[INFO] [1786327867.463696834] [vla_ai_module]: published 556 waypoints since latch
[WARN] [1786327871.580414301] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.3s (dropped=533, submitted=556, processed=21); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786327897.813700752] [vla_ai_module]: published 616 waypoints since latch
[WARN] [1786327918.003608183] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.2s (dropped=620, submitted=646, processed=24); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786327928.610777239] [vla_ai_module]: published 677 waypoints since latch
[INFO] [1786327958.677227050] [vla_ai_module]: published 736 waypoints since latch
[WARN] [1786327963.704932441] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.3s (dropped=705, submitted=734, processed=27); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786327988.770820945] [vla_ai_module]: published 794 waypoints since latch
[WARN] [1786328012.701826578] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.2s (dropped=796, submitted=828, processed=30); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786328019.209000204] [vla_ai_module]: published 854 waypoints since latch
[INFO] [1786328049.738936430] [vla_ai_module]: published 915 waypoints since latch
[WARN] [1786328059.114852592] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.2s (dropped=883, submitted=918, processed=33); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786328080.400446628] [vla_ai_module]: published 974 waypoints since latch
[INFO] [1786328090.475060289] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786328090.476426691] [vla_ai_module]: controller DONE; last 10 events: 0.2:idle:transition:idle->parsing question received | 7.7:parsing:parsed:tier=api | 7.7:parsing:transition:parsing->orient parse attempted | 60.4:orient:transition:orient->explore_execute orientation window closed | 74.3:explore_execute:transition:explore_execute->verify early-answer gate open | 74.6:verify:transition:verify->answer verify complete | 74.6:answer:published:WaypointCmd via answer_state | 74.6:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 6_livingroom_2_inst parse tier
[INFO] [1786327521.794346722] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 6_livingroom_2_inst LLM usage
{"completion_tokens": 408, "latency_ms": 7546.9, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2019, "tier": "api", "total_tokens": 2427, "ts": "2026-08-10T02:05:58.057001+00:00"}
SLOT 6_livingroom_2_inst: SUCCESS
/var/lib/slurm/slurmd/job723600/slurm_script: line 118: 138357 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 6_livingroom_2_inst: run_one returned OK
== slot 7_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: First, go to the chair near the window, then stop at the soccer ball near the couch, avoiding the path between the TV and the tea table.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job723600/slurm_script: line 171: 138769 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786328437.271413747] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786328437.263076655] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_723600_captures/7_livingroom_2_inst/livingroom_2/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (3.45, -0.55)
WAYPOINT #17: (3.45, -0.55)
WAYPOINT #18: (3.45, -0.55)
WAYPOINT #19: (3.45, -0.55)
WAYPOINT #20: (3.45, -0.85)
t=20s scan=2.85Hz cam_raw=0.05Hz cam_comp=1.70Hz odom=200Hz waypoints=20 pose=(1.2951890230178833, -1.0027313232421875)
WAYPOINT #21: (3.45, -0.95)
WAYPOINT #22: (3.45, -0.85)
WAYPOINT #23: (3.45, -0.75)
WAYPOINT #24: (3.45, -0.65)
WAYPOINT #25: (3.45, -0.65)
WAYPOINT #26: (3.45, -0.65)
WAYPOINT #27: (3.45, -0.65)
WAYPOINT #28: (3.45, -0.65)
WAYPOINT #29: (3.45, -0.65)
WAYPOINT #30: (3.45, -0.65)
WAYPOINT #31: (3.45, -0.65)
WAYPOINT #32: (3.45, -0.65)
WAYPOINT #33: (3.45, -0.65)
WAYPOINT #34: (3.45, -0.65)
WAYPOINT #35: (3.45, -0.65)
WAYPOINT #36: (3.45, -0.65)
WAYPOINT #37: (3.45, -0.65)
WAYPOINT #38: (3.45, -0.65)
WAYPOINT #39: (3.45, -0.65)
WAYPOINT #40: (3.45, -0.65)
WAYPOINT #41: (3.45, -0.65)
WAYPOINT #42: (3.45, -0.65)
WAYPOINT #43: (3.45, -0.65)
WAYPOINT #44: (3.45, -0.65)
WAYPOINT #45: (3.45, -0.65)
WAYPOINT #46: (3.45, -0.65)
WAYPOINT #47: (3.45, -0.65)
WAYPOINT #48: (3.45, -0.65)
WAYPOINT #49: (3.45, -0.65)
WAYPOINT #50: (3.45, -0.65)
t=40s scan=2.82Hz cam_raw=0.02Hz cam_comp=1.77Hz odom=200Hz waypoints=50 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #51: (3.45, -0.65)
WAYPOINT #52: (3.45, -0.65)
WAYPOINT #53: (3.45, -0.75)
WAYPOINT #54: (3.45, -0.75)
WAYPOINT #55: (3.45, -0.75)
WAYPOINT #56: (3.45, -0.75)
WAYPOINT #57: (3.45, -0.75)
WAYPOINT #58: (3.45, -0.75)
WAYPOINT #59: (3.45, -0.75)
WAYPOINT #60: (3.45, -0.75)
WAYPOINT #61: (3.45, -0.75)
WAYPOINT #62: (3.45, -0.75)
WAYPOINT #63: (3.45, -0.75)
WAYPOINT #64: (3.45, -0.75)
WAYPOINT #65: (3.45, -0.75)
WAYPOINT #66: (3.45, -0.75)
WAYPOINT #67: (3.45, -0.75)
WAYPOINT #68: (3.45, -0.75)
t=60s scan=2.80Hz cam_raw=0.02Hz cam_comp=1.58Hz odom=200Hz waypoints=68 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #69: (3.45, -0.75)
WAYPOINT #70: (3.45, -0.75)
WAYPOINT #71: (3.45, -0.75)
WAYPOINT #72: (3.45, -0.75)
WAYPOINT #73: (3.45, -0.75)
WAYPOINT #74: (3.45, -0.75)
WAYPOINT #75: (3.45, -0.75)
WAYPOINT #76: (3.45, -0.75)
WAYPOINT #77: (3.45, -0.75)
WAYPOINT #78: (3.45, -0.75)
WAYPOINT #79: (3.45, -0.75)
WAYPOINT #80: (3.45, -0.75)
WAYPOINT #81: (3.45, -0.75)
WAYPOINT #82: (3.45, -0.75)
WAYPOINT #83: (3.45, -0.75)
WAYPOINT #84: (3.45, -0.75)
t=80s scan=2.80Hz cam_raw=0.01Hz cam_comp=1.51Hz odom=200Hz waypoints=84 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #85: (3.45, -0.75)
WAYPOINT #86: (3.45, -0.75)
WAYPOINT #87: (3.45, -0.75)
WAYPOINT #88: (3.45, -0.75)
WAYPOINT #89: (3.45, -0.75)
WAYPOINT #90: (3.45, -0.75)
WAYPOINT #91: (3.45, -0.75)
WAYPOINT #92: (3.45, -0.75)
WAYPOINT #93: (3.45, -0.75)
WAYPOINT #94: (3.45, -0.75)
WAYPOINT #95: (3.45, -0.75)
WAYPOINT #96: (3.45, -0.75)
WAYPOINT #97: (3.45, -0.75)
WAYPOINT #98: (3.45, -0.75)
WAYPOINT #99: (3.45, -0.75)
WAYPOINT #100: (3.45, -0.75)
WAYPOINT #101: (3.45, -0.75)
WAYPOINT #102: (3.45, -0.75)
WAYPOINT #103: (3.45, -0.75)
WAYPOINT #104: (3.45, -0.75)
WAYPOINT #105: (3.45, -0.75)
WAYPOINT #106: (3.45, -0.75)
WAYPOINT #107: (3.45, -0.75)
WAYPOINT #108: (3.45, -0.75)
WAYPOINT #109: (3.45, -0.75)
WAYPOINT #110: (3.45, -0.75)
WAYPOINT #111: (3.45, -0.75)
WAYPOINT #112: (3.45, -0.75)
WAYPOINT #113: (3.45, -0.75)
WAYPOINT #114: (3.45, -0.75)
t=100s scan=2.81Hz cam_raw=0.01Hz cam_comp=1.53Hz odom=200Hz waypoints=114 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #115: (3.45, -0.75)
WAYPOINT #116: (3.45, -0.75)
WAYPOINT #117: (3.45, -0.75)
WAYPOINT #118: (3.45, -0.75)
WAYPOINT #119: (3.45, -0.75)
WAYPOINT #120: (3.45, -0.75)
WAYPOINT #121: (3.45, -0.75)
WAYPOINT #122: (3.45, -0.75)
WAYPOINT #123: (3.45, -0.75)
WAYPOINT #124: (3.45, -0.75)
WAYPOINT #125: (3.45, -0.75)
WAYPOINT #126: (3.45, -0.75)
WAYPOINT #127: (3.45, -0.75)
WAYPOINT #128: (3.45, -0.75)
WAYPOINT #129: (3.45, -0.75)
WAYPOINT #130: (3.45, -0.75)
WAYPOINT #131: (3.45, -0.75)
WAYPOINT #132: (3.45, -0.75)
WAYPOINT #133: (3.45, -0.75)
WAYPOINT #134: (3.45, -0.75)
WAYPOINT #135: (3.45, -0.75)
WAYPOINT #136: (3.45, -0.75)
WAYPOINT #137: (3.45, -0.75)
WAYPOINT #138: (3.45, -0.75)
WAYPOINT #139: (3.45, -0.75)
WAYPOINT #140: (3.45, -0.75)
WAYPOINT #141: (3.45, -0.75)
WAYPOINT #142: (3.45, -0.75)
WAYPOINT #143: (3.45, -0.75)
t=120s scan=2.81Hz cam_raw=0.01Hz cam_comp=1.51Hz odom=200Hz waypoints=143 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #144: (3.45, -0.75)
WAYPOINT #145: (3.45, -0.75)
WAYPOINT #146: (3.45, -0.75)
WAYPOINT #147: (3.45, -0.75)
WAYPOINT #148: (3.45, -0.75)
WAYPOINT #149: (3.45, -0.75)
WAYPOINT #150: (3.45, -0.75)
WAYPOINT #151: (3.45, -0.75)
WAYPOINT #152: (3.45, -0.75)
WAYPOINT #153: (3.45, -0.75)
WAYPOINT #154: (3.45, -0.75)
WAYPOINT #155: (3.45, -0.75)
WAYPOINT #156: (3.45, -0.75)
WAYPOINT #157: (3.45, -0.75)
WAYPOINT #158: (3.45, -0.75)
WAYPOINT #159: (3.45, -0.75)
WAYPOINT #160: (3.45, -0.75)
WAYPOINT #161: (3.45, -0.75)
WAYPOINT #162: (3.45, -0.75)
WAYPOINT #163: (3.45, -0.75)
WAYPOINT #164: (3.45, -0.75)
WAYPOINT #165: (3.45, -0.75)
WAYPOINT #166: (3.45, -0.75)
WAYPOINT #167: (3.45, -0.75)
WAYPOINT #168: (3.45, -0.75)
WAYPOINT #169: (3.45, -0.75)
WAYPOINT #170: (3.45, -0.75)
WAYPOINT #171: (3.45, -0.75)
WAYPOINT #172: (3.45, -0.75)
t=140s scan=2.80Hz cam_raw=0.01Hz cam_comp=1.48Hz odom=200Hz waypoints=172 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #173: (3.45, -0.75)
WAYPOINT #174: (3.45, -0.75)
WAYPOINT #175: (3.45, -0.75)
WAYPOINT #176: (3.45, -0.75)
WAYPOINT #177: (3.45, -0.75)
WAYPOINT #178: (3.45, -0.75)
WAYPOINT #179: (3.45, -0.75)
WAYPOINT #180: (3.45, -0.75)
WAYPOINT #181: (3.45, -0.75)
WAYPOINT #182: (3.45, -0.75)
WAYPOINT #183: (3.45, -0.75)
WAYPOINT #184: (3.45, -0.75)
WAYPOINT #185: (3.45, -0.75)
WAYPOINT #186: (3.45, -0.75)
WAYPOINT #187: (3.45, -0.75)
WAYPOINT #188: (3.45, -0.75)
WAYPOINT #189: (3.45, -0.75)
WAYPOINT #190: (3.45, -0.75)
WAYPOINT #191: (3.45, -0.75)
WAYPOINT #192: (3.45, -0.75)
WAYPOINT #193: (3.45, -0.75)
WAYPOINT #194: (3.45, -0.75)
WAYPOINT #195: (3.45, -0.75)
WAYPOINT #196: (3.45, -0.75)
WAYPOINT #197: (3.45, -0.75)
WAYPOINT #198: (3.45, -0.75)
WAYPOINT #199: (3.45, -0.75)
WAYPOINT #200: (3.45, -0.75)
WAYPOINT #201: (3.45, -0.75)
WAYPOINT #202: (3.45, -0.75)
WAYPOINT #203: (3.45, -0.75)
WAYPOINT #204: (3.45, -0.75)
t=160s scan=2.80Hz cam_raw=0.01Hz cam_comp=1.46Hz odom=200Hz waypoints=204 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #205: (3.45, -0.75)
WAYPOINT #206: (3.45, -0.75)
WAYPOINT #207: (3.45, -0.75)
WAYPOINT #208: (3.45, -0.75)
WAYPOINT #209: (3.45, -0.75)
WAYPOINT #210: (3.45, -0.75)
WAYPOINT #211: (3.45, -0.75)
WAYPOINT #212: (3.45, -0.75)
WAYPOINT #213: (3.45, -0.75)
WAYPOINT #214: (3.45, -0.75)
WAYPOINT #215: (3.45, -0.75)
WAYPOINT #216: (3.45, -0.75)
WAYPOINT #217: (3.45, -0.75)
WAYPOINT #218: (3.45, -0.75)
WAYPOINT #219: (3.45, -0.75)
WAYPOINT #220: (3.45, -0.75)
WAYPOINT #221: (3.45, -0.75)
WAYPOINT #222: (3.45, -0.75)
WAYPOINT #223: (3.45, -0.75)
WAYPOINT #224: (3.45, -0.75)
WAYPOINT #225: (3.45, -0.75)
WAYPOINT #226: (3.45, -0.75)
WAYPOINT #227: (3.45, -0.75)
WAYPOINT #228: (3.45, -0.75)
WAYPOINT #229: (3.45, -0.75)
WAYPOINT #230: (3.45, -0.75)
WAYPOINT #231: (3.45, -0.75)
WAYPOINT #232: (3.45, -0.75)
WAYPOINT #233: (3.45, -0.75)
t=180s scan=2.80Hz cam_raw=0.01Hz cam_comp=1.52Hz odom=200Hz waypoints=233 pose=(1.591907024383545, -0.6497684121131897)
WAYPOINT #234: (3.45, -0.75)
WAYPOINT #235: (3.45, -0.75)
WAYPOINT #236: (3.45, -0.75)
WAYPOINT #237: (3.45, -0.75)
WAYPOINT #238: (3.45, -0.75)
WAYPOINT #239: (3.45, -0.75)
WAYPOINT #240: (3.45, -0.75)
WAYPOINT #241: (3.45, -0.75)
WAYPOINT #242: (3.45, -0.75)
WAYPOINT #243: (3.45, -0.75)
WAYPOINT #244: (3.45, -0.75)
WAYPOINT #245: (3.45, -0.75)
WAYPOINT #246: (3.45, -0.75)
WAYPOINT #247: (3.45, -0.75)
WAYPOINT #248: (3.45, -0.75)
WAYPOINT #249: (3.45, -0.75)
WAYPOINT #250: (3.45, -0.75)
WAYPOINT #251: (3.45, -0.75)
WAYPOINT #252: (3.45, -0.75)
WAYPOINT #253: (3.45, -0.75)
WAYPOINT #254: (3.45, -0.75)
WAYPOINT #255: (3.45, -0.75)
WAYPOINT #256: (3.45, -0.75)
WAYPOINT #257: (3.45, -0.75)
WAYPOINT #258: (3.45, -0.75)
WAYPOINT #259: (3.45, -0.75)
WAYPOINT #260: (3.45, -0.75)
